Order-Number,Quantity-Ordered,Price-Each,Sales,City,State,Country,Year,Product-Code
10107,30,95.7,2871.0,NYC,NY,USA,2003,S10_1678
10145,45,83.26,3746.7,Pasadena,CA,USA,2003,S10_1678
10159,49,100.0,5205.27,San Francisco,CA,USA,2003,S10_1678
10168,36,96.66,3479.76,Burlingame,CA,USA,2003,S10_1678
10201,22,98.57,2168.54,San Francisco,CA,USA,2003,S10_1678
10223,37,100.0,3965.66,Melbourne,Victoria,Australia,2004,S10_1678
10237,23,100.0,2333.12,NYC,NY,USA,2004,S10_1678
10251,28,100.0,3188.64,Newark,NJ,USA,2004,S10_1678
10263,34,100.0,3676.76,Bridgewater,CT,USA,2004,S10_1678
10285,36,100.0,4099.68,Cambridge,MA,USA,2004,S10_1678
10318,46,94.74,4358.04,Allentown,PA,USA,2004,S10_1678
10329,42,100.0,4396.14,NYC,NY,USA,2004,S10_1678
10361,20,72.55,1451.0,Chatswood,NSW,Australia,2004,S10_1678
10388,42,76.36,3207.12,New Bedford,MA,USA,2005,S10_1678
10140,37,100.0,7374.1,Burlingame,CA,USA,2003,S10_1949
10163,21,100.0,4860.24,NYC,NY,USA,2003,S10_1949
10174,34,100.0,8014.82,South Brisbane,Queensland,Australia,2003,S10_1949
10183,23,100.0,5372.57,Philadelphia,PA,USA,2003,S10_1949
10206,47,100.0,9064.89,Vancouver,BC,Canada,2003,S10_1949
10215,35,100.0,6075.3,Burbank,CA,USA,2004,S10_1949
10228,29,100.0,6463.23,Cambridge,MA,USA,2004,S10_1949
10245,34,100.0,6120.34,New Haven,CT,USA,2004,S10_1949
10258,32,100.0,7680.64,Minato-ku,Tokyo,Japan,2004,S10_1949
10270,21,100.0,4905.39,Chatswood,NSW,Australia,2004,S10_1949
10312,48,100.0,11623.7,San Rafael,CA,USA,2004,S10_1949
10322,40,100.0,6000.4,Nashua,NH,USA,2004,S10_1949
10333,26,100.0,3003.0,San Francisco,CA,USA,2004,S10_1949
10347,30,100.0,3944.7,Melbourne,Victoria,Australia,2004,S10_1949
10357,32,100.0,5691.84,San Rafael,CA,USA,2004,S10_1949
10369,41,100.0,4514.92,Brickhaven,MA,USA,2005,S10_1949
10381,36,100.0,8254.8,San Francisco,CA,USA,2005,S10_1949
10391,24,100.0,2416.56,North Sydney,NSW,Australia,2005,S10_1949
10411,23,100.0,4140.23,Montreal,Quebec,Canada,2005,S10_1949
10107,39,99.91,3896.49,NYC,NY,USA,2003,S10_2016
10120,29,96.34,2793.86,Melbourne,Victoria,Australia,2003,S10_2016
10145,37,100.0,5192.95,Pasadena,CA,USA,2003,S10_2016
10159,37,100.0,5016.83,San Francisco,CA,USA,2003,S10_2016
10168,27,100.0,3660.93,Burlingame,CA,USA,2003,S10_2016
10201,24,100.0,3025.92,San Francisco,CA,USA,2003,S10_2016
10210,23,100.0,3009.09,Osaka,Osaka,Japan,2004,S10_2016
10223,47,100.0,5422.39,Melbourne,Victoria,Australia,2004,S10_2016
